Chemical,SpeciesA_week1_plant1,SpeciesA_week1_plant2,SpeciesA_week1_plant3,SpeciesA_week1_plant4,SpeciesA_week1_plant5,SpeciesA_week1_plant6,SpeciesA_week1_plant7,SpeciesA_week1_plant8,SpeciesA_week1_plant9,SpeciesA_week1_plant10,SpeciesA_week1_plant11,SpeciesA_week1_plant12,SpeciesA_week1_plant13,SpeciesA_week1_plant14,SpeciesA_week1_plant15,SpeciesA_week1_plant16,SpeciesA_week1_plant17,SpeciesA_week1_plant18,SpeciesA_week1_plant19,SpeciesA_week1_plant20,SpeciesA_week1_plant21,SpeciesA_week1_plant22,SpeciesA_week1_plant23,SpeciesA_week1_plant24,SpeciesA_week1_plant25,SpeciesA_week2_plant1,SpeciesA_week2_plant2,SpeciesA_week2_plant3,SpeciesA_week2_plant4,SpeciesA_week2_plant5,SpeciesA_week2_plant6,SpeciesA_week2_plant7,SpeciesA_week2_plant8,SpeciesA_week2_plant9,SpeciesA_week3_plant1,SpeciesA_week3_plant2,SpeciesA_week3_plant3,SpeciesA_week3_plant4,SpeciesA_week3_plant5,SpeciesB_plant1,SpeciesB_plant2,SpeciesB_plant3,SpeciesB_plant4,SpeciesB_plant5,SpeciesB_plant6,SpeciesB_plant7,SpeciesB_plant8,SpeciesB_plant9,SpeciesB_plant10,SpeciesB_plant11,SpeciesB_plant12,SpeciesB_plant13,SpeciesB_plant14,SpeciesC_plant1,SpeciesC_plant2,SpeciesC_plant3,SpeciesC_plant4,SpeciesC_plant5,SpeciesC_plant6,SpeciesC_plant7,SpeciesC_plant8,SpeciesC_plant9,SpeciesC_plant10,SpeciesC_plant11,SpeciesC_plant12,SpeciesC_plant13,SpeciesC_plant14,SpeciesC_plant15,SpeciesC_plant16,SpeciesC_plant17,SpeciesD_plant1,SpeciesD_plant2,SpeciesD_plant3,SpeciesD_plant4,SpeciesD_plant5,SpeciesD_plant6,SpeciesD_plant7,SpeciesD_plant8,SpeciesD_plant9,SpeciesD_plant10,SpeciesD_plant11,SpeciesD_plant12,SpeciesD_plant13,SpeciesD_plant14,SpeciesD_plant15,SpeciesD_plant16,SpeciesD_plant17,SpeciesE_plant1,SpeciesE_plant2,SpeciesE_plant3,SpeciesE_plant4,SpeciesE_plant5,SpeciesE_plant6,SpeciesE_plant7,SpeciesE_plant8,SpeciesE_plant9,SpeciesE_plant10,SpeciesE_plant11,SpeciesE_plant12,SpeciesE_plant13,SpeciesE_plant14,SpeciesE_plant15,SpeciesE_plant16,SpeciesE_plant17,SpeciesF_plant1,SpeciesF_plant2,SpeciesF_plant3,SpeciesF_plant4,SpeciesF_plant5,SpeciesF_plant6,SpeciesG_plant1,SpeciesG_plant2,SpeciesG_plant3,SpeciesG_plant4,SpeciesG_plant5,SpeciesG_plant6,SpeciesG_plant7,SpeciesG_plant8,SpeciesG_plant9,SpeciesG_plant10
Linalool,0,0,0,0,0,0,382378,0,0,0,0,0,0,403048,324479,0,0,577604.5,0,0,0,0,0,0,0,195257,535423,0,0,317100,1106834,0,0,0,470230.5,0,0,0,0,0,0,0,0,0,0,0,0,275413,0,414878,220968,73884,136760.6667,372761,50815446,86417.5,10042243.33,156570800,0,73081960,0,649700,0,1841529,0,3631230.333,0,264349,0,189251,50127485.33,25758543.33,795217,71178,16839237.5,13042497.33,285527.5,35532053,160770,0,136562,1490908,2159806,46095684,57856834,3985375,2910664,0,0,0,0,0,0,0,86084,23916,0,0,0,99347,0,0,2851142,0,0,0,0,0,0,0,985784,0,0,342400,0,0,123540,19736229,64096934,0
Methyl nicotinate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1268530,449751,0,1349253,3805590,0,0,0,0,0
methyl salicylate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268169,274865,1461332,443400,2008183,1271201,258399.6667,584231,0,0,0,42154.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309548.6667,132074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422632.7,0,0,1349253,1267898,0,0,1640007,5322880,0
Methyleugenol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137101.3333,693638,0,890835,8931028,0,2579886,0,391235,0,184119.3333,0,102031,0,0,47445,0,135068,356247.3333,0,0,0,0,0,414911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nonanal,484707,1012804,1004348,621511,0,538896,1361509,1349837,0,0,0,121710,88951,1038025,1519095,1655397,3625457,0,0,0,0,0,0,0,0,0,0,1325615,192316.5,2777879,2141509,0,1225447,833129,3199844.5,909923,762341.5,33346,307433,218421,259756,227486,0,133935,328594,196794,362519,395836,2530680,1241976,381669,169013,110285,982498.3333,1011595,278731.5,150173.6667,644065,2358986,687008,1230702,277429,296385,137226.3333,65283,134641.6667,145251,0,276804,0,0,342346.6667,243143.5,119212,288808.5,271065.3333,182882.5,464210,1633119,697177,533939,602384,2091792,1365690,0,2461904,771135,92784,965745,1453644,56112.66667,1008784,451307,554715,1275020,357618,66768.5,450398,54471,1078999,0,0,0,0,831022,3805222,2211582,1329476,4145138,3307273,653044.3,538580.7,249072.3,1615742,1959133,747217,131579,1214026,6960581,3069208
o-Cymene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241927,1534556.5,1358141,2551187,2013718.5,110004,1565086.5,1474320,804963,0,0,0,0,0,0,0,0,0,279558,152769.5,0,0,0,0,0,0,0,0,0,0,0,0,603190,0,0,0,0,0,0,0,0,0,546560,0,0,113579,0,0,0,0,0,0,51067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5676097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481521,0,0,0,0,229265.7,275130.3,109550.3,825391,687797,328651,53547,0,0,0
Octanal,0,0,0,0,0,0,0,0,0,0,0,0,0,136706,0,0,0,0,0,0,0,0,0,0,94511.5,0,0,282596,0,0,0,46629,205402.5,90169,439595,153785,134454.5,0,41976,0,0,0,0,0,0,34467,0,0,0,0,0,0,0,39812.66667,57115,0,0,0,166356,0,77134,0,0,0,0,0,0,0,0,0,0,0,80439.5,0,0,0,0,0,233942,121489,38333,105428,408846,0,675492,0,0,0,0,86196,0,56529,23519,0,77605,0,0,42682,0,67345,1416439,0,0,1202141,188018,340742,382837,323837,343872,347845,11890424,855314,3844250,19095168,33706249,6629568,517679,0,2144722,1267986
Phenylethyl Alcohol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,908160.3333,242172,115947.5,2631013.333,4659354,0,4087251,0,263266,0,410101.6667,0,166716,0,0,0,27378,92328.66667,694068,0,0,1908144,569339.3333,0,287327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28030.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8667466.3,2115881.7,0,6347645,638966,585344,26807,0,0,38724548
Verbenol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pollinator,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,butterflies,butterflies,butterflies,butterflies,butterflies,butterflies,butterflies,butterflies,butterflies,butterflies,butterflies,butterflies,butterflies,butterflies,butterflies,butterflies,butterflies,bumblebees,bumblebees,bumblebees,bumblebees,bumblebees,bumblebees,bumblebees,bumblebees,bumblebees,bumblebees,bumblebees,bumblebees,bumblebees,bumblebees,bumblebees,bumblebees,bumblebees,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths,butterflies,butterflies,butterflies,butterflies,butterflies,butterflies,moths,moths,moths,moths,moths,moths,moths,moths,moths,moths
color,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,pink,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,pale_green,pale_green,pale_green,pale_green,pale_green,pale_green,pale_green,pale_green,pale_green,pale_green,pale_green,pale_green,pale_green,pale_green,pale_green,pale_green,pale_green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,green,orange,orange,orange,orange,orange,orange,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow,yellow
